# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "QY%mjgÆY" 	# Chijindum
      "QYaS" 	# Chika
      "^KQ" 	# Chike
      "QYïQœ" 	# Chikelu
      "QYïQS" 	# Chikere
      "QYZ(„" 	# Chinasa
      "QY<Sjg" 	# Chinedu
      "QYœQ0t" 	# Chinonso
      "¦”æ—" 	# Chinwe
      "¦”æ—KQ" 	# Chinweike
      "¦”‡ejg" 	# Chinwendu
      "¦”æ—LNôT" 	# Chinweuba
      "¦”6wœ" 	# Chinyelu
      "¦”6wS" 	# Chinyere
      "QY'k›s" 	# Chioma
      "QYPOôT" 	# Chizoba
      "ÃWS" 	# Ebele
      "ÃW¯w" 	# Ekene
      "ÃWïQ<S‚„KNN“^" 	# Ekenedilichukwu
      "VÆYWSÅ–" 	# Fumnanya
      "VWSÅ–" 	# Funanya
      "i`‚„‚„" 	# Ndidi
      "i`bjR" 	# Ngozi
      "i`ïQQY" 	# Nkechi
      "i`ïQ¦”6wS" 	# Nkechinyere
      "i`NWê—g" 	# Nkemdilim
      "i`úWœ" 	# Nkiru
      "i`úWœaS" 	# Nkiruka
      "i`®YaS" 	# Nneka
      "i`®YZ" 	# Nnenna
      "i`®Y" 	# Nnenne
      "i`N<SaS" 	# Nwanneka
      "'k	TQY" 	# Ogechi
      "'k	TN“^aS›s" 	# Ogechukwukama
      "eYbSd" 	# Oluchi
      "Á6waS" 	# Onyeka
      "Á6waSQY" 	# Onyekachi
      "Á6waSZi“^" 	# Onyekachukwu
      "LNY" 	# Udo
      "LNPOlš" 	# Uzoma
    }
  }
  nupe = {
    primary = NUP
    dynasty_names = {
      "OÏ‚" 	# Etsu
      "LNôT" 	# Ubah
      "0tÉb>" 	# Solaja
      "LN›sœ" 	# Umaru
      "?–Yu" 	# Aliu
      "0tÉb>" 	# Solaja
      "'kaSÉb" 	# Okara
      "?–1gæt" 	# Ajuwa
      "ÃW›æt" 	# Ezinwa
      "aSªR" 	# Kanu
      "'k^Éb" 	# Opara
    }
    male_names = {
      "?–·V	T" 	# Edegi
      "?–jSjg æt÷–O" 	# Abdu Waliyi
      "?–Ì‘LN" 	# Alyu
      ">³ulšKQ" 	# Ganamace
      "fjSÉb^›s" 	# Ibrahima
      "Oê›RÏ‚" 	# Idirisu
      "?–^jgÉb^ („ı" 	# Abd Allahi 'Tsado
      "?–^ ôTKQS ÑyW" 	# Abu Bakr Kolo
      "	TÔk—g 9N eY ôTKQ ìbW" 	# Jibirin dan Au Bakr Kolo
      "lšVy" 	# Ma'azu
      "lš	TšN" 	# Majiya
      "O)R?–Ï‚" 	# Ilyasu
      "?–Ì‘ Ñym fWaS)R" 	# Ali Kolo Tankari
      "üfFz?–" 	# Mamma
      "	Tlš¾" 	# Jimada
      ">" 	# Jia
      "lš(„ôT" 	# Masaba
      "lšNb" 	# Maza
      "lšVyO(„" 	# Ma'azu 'Isa
      "Íu·V" 	# Tsoede
      "eYÏ‚üf NbúW" 	# 'Usuman Zaki
      "eYlšœ lš	T	T" 	# 'Umaru Majigi
      "lšËzKQ" 	# Maliki
      "?–^ KQS" 	# Abu Bakr
      "FzUØ·V" 	# Muhammadu
      "m" 	# Bello
      "lšÉbÆY" 	# Malam
      "eY¯eüf („SúW" 	# 'Usman Sarki
      "eYlšœ Qh¾ i`¾šNÑy" 	# 'Umaru Sanda Ndayako
      "šNÈTšN" 	# Yahaya
    }
    female_names = {
      "?–ôT" 	# Abagbe
      "?–úW" 	# Abegi
      "?–íp" 	# Abeje
      "'kœŒ…s|" 	# Oluremi
      "ôuú‹³u" 	# Winona
      "O‰" 	# Isi
      "?–<S" 	# Abeni
      "?–¾RZSÉb" 	# Abimbola
      "?–ÔkeY˜" 	# Abiodun
      "?–·V" 	# Ade
      "?–·VZSÉb" 	# Adebola
      "?–·VZSæt±ƒ" 	# Adebowale
      "?–·V¾¦u" 	# Adedayo
      "?–·VXbfâl" 	# Adetokunbo
      "?–ÉbôT" 	# Alaba
      "?–¦u" 	# Ayo
      "?–¦u·VÒR" 	# Ayodele
      "?–¦us|·V" 	# Ayomide
      "?–¦uT·V" 	# Ayotunde
      "ZSpQÒR" 	# Bolanle
      "ZSi·V" 	# Bosede
      "²YTr" 	# Dada
      "¾¦u" 	# Dayo
      "Œ‚dW¾2S" 	# Ekundayo
      "Œ‚ú‹Éb" 	# Eniola
      "Œ‚®YfW" 	# Enitan
      "VÉbs|" 	# Folami
      "<hs|0tÉb" 	# Gbemisola
      "OYLN" 	# Idowu
      "O9" 	# Ife
      "Opg" 	# Ige
      "aS5ƒ" 	# Kayin
      "FzNm0tÉb" 	# Mojisola
      "Fz<SÕl" 	# Monifa
      "eYÉbs|·V" 	# Olamide
      "eY±ƒàVaS" 	# Olayinka
      "'kœíss|" 	# Olubunmi
      "'kœ¬‚KQ" 	# Olufunke
      "'kœ¬‚s|Éb2S" 	# Olufunmilayo
      "'kœ¬‚s|mÉb" 	# Olufunmilola
      "'kœæt¬‚s|Éb2S" 	# Oluwafunmilayo
      "'kœætNW5ƒ0tÉb" 	# Oluwakanyinsola
      "'kœæt^Xnˆ" 	# Oluwasegun
      "'kœæt^XÁ" 	# Oluwaseun
      "'kœæt^XO" 	# Oluwaseyi
      "'kœætşV5ƒ" 	# Oluwatoyin
      "'kœæt6ws|!•" 	# Oluwayemisi
      "'k«ƒâlpQÒR" 	# Omobolanle
      "'k«ƒÉbJ" 	# Omolara
      "'k<S" 	# Oni
      "'kiO6ws|" 	# Opeyemi
      "!•s|0tÉb" 	# Simisola
      "‚„…hşViO" 	# Temitope
      "‚„‚„Éb2S" 	# Titilayo
      "6w	T·V" 	# Yejide
      "6wN·V" 	# Yewande
    }
  }
  fon = {
    primary = DAH
    dynasty_names = {
      "?–Å–áwXbœQ" 	# Ajahutonon
      "?–—Ï‚" 	# Ahosu
      "?–0tôT" 	# Assogba
      "?–O" 	# Ahyi
      "XbN" 	# Tometin
      "ÇRÇR" 	# Koukou
      "^X^X<SÁ" 	# Sessegnon
      "^XaS" 	# Séka
      "›POu" 	# Sinzogan
    }
    male_names = {
      "?– RNb" 	# Agaja
      "YKQ—g" 	# Doaklin
      "ˆQ<SUO­h" 	# Gangnihessou
      "¾ÑyYªR" 	# Dakodonou
      "áwÃWôT>" 	# Houebadja
      "?–aSôT" 	# Akaba
      "yr<hÏ‚" 	# Tegbessou
      "KQmVÉb" 	# Kpengla
      "?–!m" 	# Agonglo
      "?–SVYÏ…" 	# Adandozan
      " RVy" 	# Ghezo
      "<h±ƒÒR" 	# Glele
      "Il%m" 	# Behanzin
      "?–b)R-?–ZS" 	# Agoli-agbo
      "Œ‚5g„TY" 	# Aidododo
      "şV<h<S ?–áwÏ‚" 	# Togni-ahoussou
      "?–bSÌ‘ ?–<hZS" 	# Agolli-Agbo
      "áwÃWY<h<S" 	# Houédogni
      "ÑyKQmV" 	# Kokpon
      "‚„ ?–<h9N—g" 	# Te-Agdanlin
      "YÏ‚" 	# Dosu
      "?–<hZS" 	# Agbo
      "’d(„?–" 	# Sassa
      "k0N" 	# Huffon
      "?–Y›s" 	# Adoma
      "Xb«ƒ" 	# Tomo
    }
    female_names = {
      "Il<h" 	# Hangbe
      "^XN" 	# Sehdong
      "¨N" 	# Hongbe
      "³uôu" 	# Nawi
      "?–+YšNôu" 	# Afyavi
      "?–LN)RKQâlªRæt" 	# Ahwlikponuwa
      "?–‰ôT" 	# Asiba
      "?–Å–ôT" 	# Ayàbà
      "?–ôT" 	# Abagbe
      "?–úW" 	# Abegi
      "?–íp" 	# Abeje
      "'kœŒ…s|" 	# Oluremi
      "ôuú‹³u" 	# Winona
      "O‰" 	# Isi
      "?–<S" 	# Abeni
      "?–¾RZSÉb" 	# Abimbola
      "?–ÔkeY˜" 	# Abiodun
      "?–·V" 	# Ade
      "?–·VZSÉb" 	# Adebola
      "?–·VZSæt±ƒ" 	# Adebowale
      "?–·V¾¦u" 	# Adedayo
      "?–·VXbfâl" 	# Adetokunbo
      "?–ÉbôT" 	# Alaba
      "?–¦u" 	# Ayo
      "?–¦u·VÒR" 	# Ayodele
      "?–¦us|·V" 	# Ayomide
      "?–¦uT·V" 	# Ayotunde
      "ZSpQÒR" 	# Bolanle
      "ZSi·V" 	# Bosede
      "²YTr" 	# Dada
      "¾¦u" 	# Dayo
      "Œ‚dW¾2S" 	# Ekundayo
      "Œ‚ú‹Éb" 	# Eniola
      "Œ‚®YfW" 	# Enitan
      "VÉbs|" 	# Folami
      "<hs|0tÉb" 	# Gbemisola
      "OYLN" 	# Idowu
      "O9" 	# Ife
      "Opg" 	# Ige
      "aS5ƒ" 	# Kayin
      "FzNm0tÉb" 	# Mojisola
      "Fz<SÕl" 	# Monifa
      "eYÉbs|·V" 	# Olamide
      "eY±ƒàVaS" 	# Olayinka
      "'kœíss|" 	# Olubunmi
      "'kœ¬‚KQ" 	# Olufunke
      "'kœ¬‚s|Éb2S" 	# Olufunmilayo
      "'kœ¬‚s|mÉb" 	# Olufunmilola
      "'kœæt¬‚s|Éb2S" 	# Oluwafunmilayo
      "'kœætNW5ƒ0tÉb" 	# Oluwakanyinsola
      "'kœæt^Xnˆ" 	# Oluwasegun
      "'kœæt^XÁ" 	# Oluwaseun
      "'kœæt^XO" 	# Oluwaseyi
      "'kœætşV5ƒ" 	# Oluwatoyin
      "'kœæt6ws|!•" 	# Oluwayemisi
      "'k«ƒâlpQÒR" 	# Omobolanle
      "'k«ƒÉbJ" 	# Omolara
      "'k<S" 	# Oni
      "'kiO6ws|" 	# Opeyemi
      "!•s|0tÉb" 	# Simisola
      "‚„…hşViO" 	# Temitope
      "‚„‚„Éb2S" 	# Titilayo
      "6w	T·V" 	# Yejide
      "6wN·V" 	# Yewande
    }
  }
  mossi = {
    primary = MSI
    dynasty_names = {
      "Õn R <SšNlš" 	# Tenga Niama
      "Fzb" 	# Moogo
      "³u?–ôT" 	# Naaba
      "?–ê" 	# Addy
      "?–VÌ‘Õl" 	# Afrifa
      "(„¾s|" 	# Sadami
      "(„ôTk" 	# Sabah
      "NbaSÌ‘" 	# Zakari
      "eYòƒ" 	# Offei
      "feKQS" 	# Donkor
      "?–ÑyXb" 	# Akoto
    }
    male_names = {
      "(„®v±ƒÆY" 	# Sapilem
      "<SšN^÷–" 	# Nyambre
      "(„S›s" 	# Salma
      "Ñy†–b" 	# Korongo
      "“^ÆY" 	# Koom
      "lbôT" 	# Yamba
      "0tSb" 	# Sorgo
      "N†" 	# Tigre
      "jgœäS" 	# Dulugu
      "(„ætYb" 	# Sawadogo
      "aSSiO" 	# Karfo
      "¦b" 	# Baongo
      "“^şV" 	# Kutu
      "(„ªRÆY" 	# Sanum
      "ƒljSb" 	# Wobgo
      "lšPŸ" 	# Mazi
      "‰	TÌ‘" 	# Sigiri
      "’dšN R" 	# Saaga
      "“^<hÌ‘" 	# Kugri
      "šN·V R" 	# Yadega
      "¦u†–ÕleYb³u" 	# Yolomfaogona
      "TRÌ‘TX" 	# Kourita
      "	T¾" 	# Geda
      "ƒljS<h—" 	# Wobgho
      "Rœg" 	# Kango
      "’dšN R" 	# Saaga
      "wi`œg" 	# Kaongo
      "şVäSÌ‘" 	# Tuguri
      "ÑyWb" 	# Korogo
      "Éb!b" 	# Ragongo
      "ƒljSb" 	# Wobgo
      "<SšNÆY" 	# Nyambe
      "Fzb" 	# Moogo
      "XbyrôTSZS" 	# Totebaldbo
      "6wÆY·V" 	# Yemde
      "(„ªRÆY" 	# Sanum
      "ƒlZS R" 	# Woboga
      "®v¦u" 	# Piiyo
      "^)R" 	# Bulli
      "æ—·VÉbeYb" 	# Wedraogo
      ")R	Tê" 	# Ligidi
      "Ñy^ R" 	# Kobga
      "	T<hlš" 	# Gigma
      "·VÉblš<S" 	# Dramani
    }
    female_names = {
      "âlÑy" 	# Poko
      "¯w R" 	# Kenga
      "?–êıl" 	# Adaeze
      "?–9NZ" 	# Adanna
      "?–9NZÅ–" 	# Adannaya
      "?–aSvQ" 	# Akachi
      "?–“^vQ" 	# Akuchi
      "?–›saS" 	# Amaka
      "¯ep`›saS" 	# Schiamaka
      "?–lšÉb" 	# Amara
      "?–›sÉbQY" 	# Amarachi
      "?–Ëu‰ƒ" 	# Añuli
      "zf" 	# Chi
      "p`›saS" 	# Chiamaka
      "QY^ÃW°R" 	# Chibueze
      "QY^OKQ" 	# Chibuike
      "QY^PO" 	# Chibuzo
      "QYQY" 	# Chichi
      "d0W" 	# Chidi
      "QYêÃWS" 	# Chidiebere
      "QYêÃW^" 	# Chidiebube
      "QYêÃWäS" 	# Chidiegwu
      "QYê›s" 	# Chidimma
      "QY%mjgÆY" 	# Chijindum
      "QYaS" 	# Chika
      "^KQ" 	# Chike
      "QYïQœ" 	# Chikelu
      "QYïQS" 	# Chikere
      "QYZ(„" 	# Chinasa
      "QY<Sjg" 	# Chinedu
      "QYœQ0t" 	# Chinonso
      "¦”æ—" 	# Chinwe
      "¦”æ—KQ" 	# Chinweike
      "¦”‡ejg" 	# Chinwendu
      "¦”æ—LNôT" 	# Chinweuba
      "¦”6wœ" 	# Chinyelu
      "¦”6wS" 	# Chinyere
      "QY'k›s" 	# Chioma
      "QYPOôT" 	# Chizoba
      "ÃWS" 	# Ebele
      "ÃW¯w" 	# Ekene
      "ÃWïQ<S‚„KNN“^" 	# Ekenedilichukwu
      "VÆYWSÅ–" 	# Fumnanya
      "VWSÅ–" 	# Funanya
      "i`‚„‚„" 	# Ndidi
      "i`bjR" 	# Ngozi
      "i`ïQQY" 	# Nkechi
      "i`ïQ¦”6wS" 	# Nkechinyere
      "i`NWê—g" 	# Nkemdilim
      "i`úWœ" 	# Nkiru
      "i`úWœaS" 	# Nkiruka
      "i`®YaS" 	# Nneka
      "i`®YZ" 	# Nnenna
      "i`®Y" 	# Nnenne
      "i`N<SaS" 	# Nwanneka
      "'k	TQY" 	# Ogechi
      "'k	TN“^aS›s" 	# Ogechukwukama
      "eYbSd" 	# Oluchi
      "Á6waS" 	# Onyeka
      "Á6waSQY" 	# Onyekachi
      "Á6waSZi“^" 	# Onyekachukwu
      "LNY" 	# Udo
      "LNPOlš" 	# Uzoma
    }
  }
  dagomba = {
    primary = DGB
    dynasty_names = {
      "³u" 	# Naa
      "¾!ôT" 	# Dagomba
      "üfnfœ‰" 	# Mamprusi
    }
    male_names = {
      "(„®v±ƒÆY" 	# Sapilem
      "<SšN^÷–" 	# Nyambre
      "(„S›s" 	# Salma
      "Ñy†–b" 	# Korongo
      "“^ÆY" 	# Koom
      "lbôT" 	# Yamba
      "0tSb" 	# Sorgo
      "N†" 	# Tigre
      "jgœäS" 	# Dulugu
      "(„ætYb" 	# Sawadogo
      "aSSiO" 	# Karfo
      "¦b" 	# Baongo
      "“^şV" 	# Kutu
      "(„ªRÆY" 	# Sanum
      "ƒljSb" 	# Wobgo
      "lšPŸ" 	# Mazi
      "‰	TÌ‘" 	# Sigiri
      "’dšN R" 	# Saaga
      "“^<hÌ‘" 	# Kugri
      "šN·V R" 	# Yadega
      "¦u†–ÕleYb³u" 	# Yolomfaogona
      "TRÌ‘TX" 	# Kourita
      "	T¾" 	# Geda
      "ƒljS<h—" 	# Wobgho
      "Rœg" 	# Kango
      "’dšN R" 	# Saaga
      "wi`œg" 	# Kaongo
      "şVäSÌ‘" 	# Tuguri
      "ÑyWb" 	# Korogo
      "Éb!b" 	# Ragongo
      "ƒljSb" 	# Wobgo
      "<SšNÆY" 	# Nyambe
      "Fzb" 	# Moogo
      "XbyrôTSZS" 	# Totebaldbo
      "6wÆY·V" 	# Yemde
      "(„ªRÆY" 	# Sanum
      "ƒlZS R" 	# Woboga
      "®v¦u" 	# Piiyo
      "^)R" 	# Bulli
      "æ—·VÉbeYb" 	# Wedraogo
      ")R	Tê" 	# Ligidi
      "Ñy^ R" 	# Kobga
      "	T<hlš" 	# Gigma
      "·VÉblš<S" 	# Dramani
    }
    female_names = {
      "âlÑy" 	# Poko
      "¯w R" 	# Kenga
      "?–êıl" 	# Adaeze
      "?–9NZ" 	# Adanna
      "?–9NZÅ–" 	# Adannaya
      "?–aSvQ" 	# Akachi
      "?–“^vQ" 	# Akuchi
      "?–›saS" 	# Amaka
      "¯ep`›saS" 	# Schiamaka
      "?–lšÉb" 	# Amara
      "?–›sÉbQY" 	# Amarachi
      "?–Ëu‰ƒ" 	# Añuli
      "zf" 	# Chi
      "p`›saS" 	# Chiamaka
      "QY^ÃW°R" 	# Chibueze
      "QY^OKQ" 	# Chibuike
      "QY^PO" 	# Chibuzo
      "QYQY" 	# Chichi
      "d0W" 	# Chidi
      "QYêÃWS" 	# Chidiebere
      "QYêÃW^" 	# Chidiebube
      "QYêÃWäS" 	# Chidiegwu
      "QYê›s" 	# Chidimma
      "QY%mjgÆY" 	# Chijindum
      "QYaS" 	# Chika
      "^KQ" 	# Chike
      "QYïQœ" 	# Chikelu
      "QYïQS" 	# Chikere
      "QYZ(„" 	# Chinasa
      "QY<Sjg" 	# Chinedu
      "QYœQ0t" 	# Chinonso
      "¦”æ—" 	# Chinwe
      "¦”æ—KQ" 	# Chinweike
      "¦”‡ejg" 	# Chinwendu
      "¦”æ—LNôT" 	# Chinweuba
      "¦”6wœ" 	# Chinyelu
      "¦”6wS" 	# Chinyere
      "QY'k›s" 	# Chioma
      "QYPOôT" 	# Chizoba
      "ÃWS" 	# Ebele
      "ÃW¯w" 	# Ekene
      "ÃWïQ<S‚„KNN“^" 	# Ekenedilichukwu
      "VÆYWSÅ–" 	# Fumnanya
      "VWSÅ–" 	# Funanya
      "i`‚„‚„" 	# Ndidi
      "i`bjR" 	# Ngozi
      "i`ïQQY" 	# Nkechi
      "i`ïQ¦”6wS" 	# Nkechinyere
      "i`NWê—g" 	# Nkemdilim
      "i`úWœ" 	# Nkiru
      "i`úWœaS" 	# Nkiruka
      "i`®YaS" 	# Nneka
      "i`®YZ" 	# Nnenna
      "i`®Y" 	# Nnenne
      "i`N<SaS" 	# Nwanneka
      "'k	TQY" 	# Ogechi
      "'k	TN“^aS›s" 	# Ogechukwukama
      "eYbSd" 	# Oluchi
      "Á6waS" 	# Onyeka
      "Á6waSQY" 	# Onyekachi
      "Á6waSZi“^" 	# Onyekachukwu
      "LNY" 	# Udo
      "LNPOlš" 	# Uzoma
    }
  }
}
southern_african = {
  graphical_culture = africangfx
  makua = {
    primary = MKU
    dynasty_names = {
      "‰Rb<S" 	# Angoni
      "U†–V" 	# Karonga
      "?–'S" 	# Ayao
      "ís¾" 	# Banda
      "Ræt" 	# Chewa
      "Áê" 	# Undi
      "œUV" 	# Luhanga
      "Up`)R" 	# Kachali
      "ÆYætVÌ‘Sæt" 	# Mwafulirwa
      "ÆYĞcU" 	# Mtika
      "i`ö^>V" 	# Nyanjagha
      "GYbSôT" 	# Chiluba
    }
    male_names = {
      " Rm" 	# Gallo
      "ôTú‹" 	# Bano
      "«ƒLN™l" 	# Maurusa
      "ßuY" 	# Tondo
      "ÆYïQiOJ" 	# Mcepera
      "ÆYÑyÑy›s" 	# Mcocoma
      "0t0tÉb" 	# Sosola
      "FzVyÉb" 	# Muzura
      "Ni`PO" 	# Chunzo
      "ôTúW)R" 	# Bakili
      "aSXoZS" 	# Capampo
      "GYNW¾" 	# Chicanda
      "NWZSÉb^Ï‚" 	# Kamborapasu
      "YÆYâl" 	# Dombo
      "¦”“^Éb" 	# Chinkura
      "…QQY’dKQ" 	# Nechisake
      "…Qp`V	TKQ" 	# Nechagadzike
      "üfâl" 	# Mambo
      "bS^³u¾lšWSV" 	# Rupanadamananga
      "nˆâl&OVJ" 	# Gumboremvura
      "YW?–" 	# Toloa
      "lšşVyQôu‰R6w" 	# Matuzvianye
      "FzTR^æ—" 	# Mukombwe
      "<S‰RIljg" 	# Nyamhandu
      "ôT`æ—" 	# Basvi
      "Xbkæ—QY®v" 	# Tohwechipi
      "<SšN¦”ôT" 	# Nyatsimba
      "i`<hætXb" 	# Ngwato
      "«ƒÉbæt" 	# Molwa
      "TXlš!•V" 	# Tamasiga
      "^XeYbÉb" 	# Seogola
      "FzTRâl" 	# Mucombo
      "àVÈTè•¾" 	# Inhamunda
      "Rœg«ƒKQ(„" 	# Ningomoxa
      "QYJJFzW" 	# Chiraramuro
      "ğuÆYâl" 	# Chombo
      "iOpQk" 	# Peranhe
      "QYNWV" 	# Chicanga
      "i`šNNYÆYÔk)R" 	# Nyacuimbiri
      "(„FzşVÆY^" 	# Samutumbu
      "FzmVNbäSşV" 	# Mupunzagutu
      "bæ—Éb" 	# Gowera
      "i`šN&Oæ—" 	# Nyarumwe
    }
    female_names = {
      "?–¦”" 	# Achieng
      "ªRœ" 	# Nuru
      "i`Å–ÉbKQ" 	# Nyalak
    }
  }
  nguni = {
    dynasty_names = {
      "ÆYæ—…QFzTX^" 	# Mwenemutapa
      "WyQôu" 	# Rozwi
      "FzXb^" 	# Mutopa
    }
    male_names = {
      "ÆYÔk÷–" 	# Mbire
      "lšXbiO" 	# Matope
      "lšfkÉb" 	# Mavura
      "FzTRW" 	# Mukombero
      "±” Rs|÷–" 	# Changamire
      "aS“^¦u" 	# Kakuyo
      "…QS-W" 	# Neshangwe
      "GYæ—÷–" 	# Chivere
      "GYÌ‘Qháwœ" 	# Chirisamhuru
      " RPŸ" 	# Gatsi
      "<S‰RZS" 	# Nyambo
      "‰‚„" 	# Siti
      "NWZSÉb^Ï‚" 	# Kamborapasu
      "YÆYâl" 	# Dombo
      "¦”“^Éb" 	# Chinkura
      "…QQY’dKQ" 	# Nechisake
      "…Qp`V	TKQ" 	# Nechagadzike
      "üfâl" 	# Mambo
      "bS^³u¾lšWSV" 	# Rupanadamananga
      "nˆâl&OVJ" 	# Gumboremvura
      "YW?–" 	# Toloa
      "lšşVyQôu‰R6w" 	# Matuzvianye
      "FzTR^æ—" 	# Mukombwe
      "<S‰RIljg" 	# Nyamhandu
      "ôT`æ—" 	# Basvi
      "Xbkæ—QY®v" 	# Tohwechipi
      "<SšN¦”ôT" 	# Nyatsimba
      "i`<hætXb" 	# Ngwato
      "«ƒÉbæt" 	# Molwa
      "TXlš!•V" 	# Tamasiga
      "^XeYbÉb" 	# Seogola
      "FzTRâl" 	# Mucombo
      "àVÈTè•¾" 	# Inhamunda
      "Rœg«ƒKQ(„" 	# Ningomoxa
      "QYJJFzW" 	# Chiraramuro
      "ğuÆYâl" 	# Chombo
      "iOpQk" 	# Peranhe
      "QYNWV" 	# Chicanga
      "i`šNNYÆYÔk)R" 	# Nyacuimbiri
      "(„FzşVÆY^" 	# Samutumbu
      "FzmVNbäSşV" 	# Mupunzagutu
      "bæ—Éb" 	# Gowera
      "i`šN&Oæ—" 	# Nyarumwe
    }
    female_names = {
      "?–¦”" 	# Achieng
      "ªRœ" 	# Nuru
    }
  }
  bemba = {}
  khoisan = { 	# Unlike other members of this group these do not speak a Bantu Language. No tag, only exists in uncolonized provinces
    dynasty_names = {
      "k÷–W" 	# Herero
      "³ulšaS" 	# Namaqua
    }
    male_names = {
      "^XÑylš" 	# Sekgoma
      "™„1g“^" 	# Munjuku
      "yr>Fz?–ÈT" 	# Tjamuaha
      "lšÈT÷–W" 	# Maharero
    }
    female_names = {
      "ÈT‚„" 	# Behati
    }
  }
  shona = {
    primary = ZIM
    dynasty_names = {
      "ÆYæ—…QFzTX^" 	# Mwenemutapa
      "WyQôu" 	# Rozwi
      "FzXb^" 	# Mutopa
    }
    male_names = {
      "ÆYÔk÷–" 	# Mbire
      "lšXbiO" 	# Matope
      "lšfkÉb" 	# Mavura
      "FzTRW" 	# Mukombero
      "±” Rs|÷–" 	# Changamire
      "aS“^¦u" 	# Kakuyo
      "…QS-W" 	# Neshangwe
      "GYæ—÷–" 	# Chivere
      "GYÌ‘Qháwœ" 	# Chirisamhuru
      " RPŸ" 	# Gatsi
      "<S‰RZS" 	# Nyambo
      "‰‚„" 	# Siti
      "NWZSÉb^Ï‚" 	# Kamborapasu
      "YÆYâl" 	# Dombo
      "¦”“^Éb" 	# Chinkura
      "…QQY’dKQ" 	# Nechisake
      "…Qp`V	TKQ" 	# Nechagadzike
      "üfâl" 	# Mambo
      "bS^³u¾lšWSV" 	# Rupanadamananga
      "nˆâl&OVJ" 	# Gumboremvura
      "YW?–" 	# Toloa
      "lšşVyQôu‰R6w" 	# Matuzvianye
      "FzTR^æ—" 	# Mukombwe
      "<S‰RIljg" 	# Nyamhandu
      "ôT`æ—" 	# Basvi
      "Xbkæ—QY®v" 	# Tohwechipi
      "<SšN¦”ôT" 	# Nyatsimba
      "i`<hætXb" 	# Ngwato
      "«ƒÉbæt" 	# Molwa
      "TXlš!•V" 	# Tamasiga
      "^XeYbÉb" 	# Seogola
      "FzTRâl" 	# Mucombo
      "àVÈTè•¾" 	# Inhamunda
      "Rœg«ƒKQ(„" 	# Ningomoxa
      "QYJJFzW" 	# Chiraramuro
      "ğuÆYâl" 	# Chombo
      "iOpQk" 	# Peranhe
      "QYNWV" 	# Chicanga
      "i`šNNYÆYÔk)R" 	# Nyacuimbiri
